gpuName,manufacturer,releaseYear,G3Dmark,G2Dmark,price,gpuValue
Radeon RX 640,AMD,2020,1537,277,115,13.37 
RadeonT 540X,AMD,2020,1804,436,129,13.98 
Ryzen 5 4500U with Radeon Graphics,AMD,2020,1813,538,168,10.79 
Ryzen 3 4300G with Radeon Graphics,AMD,2020,1903,650,183,10.40 
Ryzen 5 4600H with Radeon Graphics,AMD,2020,1939,573,188,10.31 
Ryzen 5 4600U with Radeon Graphics,AMD,2020,1951,577,86,22.69 
Radeon Pro W5500M,AMD,2020,2010,533,130,15.46 
Ryzen 7 4700U with Radeon Graphics,AMD,2020,2033,553,155,13.12 
Ryzen 5 4600G with Radeon Graphics,AMD,2020,2062,679,231,8.93 
Ryzen 7 4800H with Radeon Graphics,AMD,2020,2113,585,210,10.06 
Ryzen 7 Extreme Edition,AMD,2020,2158,559,85,25.39 
Ryzen 7 4700G with Radeon Graphics,AMD,2020,2187,671,122,17.93 
Ryzen 3 Pro 4350G with Radeon Graphics,AMD,2020,2190,663,165,13.27 
Ryzen 7 4800U with Radeon Graphics,AMD,2020,2344,570,153,15.32 
Ryzen 5 Pro 4650G with Radeon Graphics,AMD,2020,2395,675,271,8.84 
Ryzen 3 4300GE with Radeon Graphics,AMD,2020,2402,687,230,10.44 
Ryzen 7 4700GE with Radeon Graphics,AMD,2020,2496,761,224,11.14 
GeForce MX330,NVIDIA,2020,2547,234,150,16.98 
Ryzen 7 Pro 4750G with Radeon Graphics,AMD,2020,2682,702,262,10.24 
Ryzen 9 4900H with Radeon Graphics,AMD,2020,2714,691,246,11.03 
Intel Iris Xe,Intel,2020,2782,338,223,12.48 
GeForce MX350,NVIDIA,2020,2855,243,236,12.10 
GeForce MX450,NVIDIA,2020,3743,295,280,13.37 
GRID P100-8Q,NVIDIA,2020,3841,481,236,16.28 
GRID GTX P40-6,NVIDIA,2020,4340,277,371,11.70 
Radeon Pro WX 7130,AMD,2020,5722,695,465,12.31 
Quadro T1000 with Max-Q Design,NVIDIA,2020,6589,412,507,13.00 
Quadro T2000 with Max-Q Design,NVIDIA,2020,6871,454,651,10.55 
Ryzen 7 4800HS with Radeon Graphics,AMD,2020,6999,355,329,21.27 
Radeon RX 5600M,AMD,2020,7157,537,377,18.98 
GeForce GTX 1650 Ti,NVIDIA,2020,7490,399,605,12.38 
Radeon Pro 5300,AMD,2020,7522,663,542,13.88 
Radeon RX 5300,AMD,2020,7611,854,552,13.79 
Radeon Pro 5500 XT,AMD,2020,8298,628,612,13.56 
Radeon RX590 GME,AMD,2020,8628,704,496,17.40 
GeForce RTX 2060 with Max-Q Design,NVIDIA,2020,9743,434,468,20.82 
Radeon Pro 5600M,AMD,2020,10200,702,903,11.30 
Radeon Instinct MI25 MxGPU,AMD,2020,10466,727,934,11.21 
Radeon RX 5600,AMD,2020,11030,935,554,19.91 
Radeon Pro 5700,AMD,2020,11844,829,656,18.05 
Radeon Pro 5700 XT,AMD,2020,12537,831,605,20.72 
Radeon Pro V520 MxGPU,AMD,2020,12853,546,688,18.68 
Tesla T10,NVIDIA,2020,13264,624,1204,11.02 
Radeon RX 5600 XT,AMD,2020,13836,914,545,25.39 
Radeon Pro VII,AMD,2020,16853,720,761,22.15 
GeForce RTX 3070,NVIDIA,2020,22093,969,720,30.68 
GeForce RTX 3080,NVIDIA,2020,24853,1003,999,24.88 
Radeon RX 6900 XT,AMD,2020,25458,1102,1120,22.73 
GeForce RTX 3090,NVIDIA,2020,26395,999,1750,15.08 
Qualcomm Adreno 630 GPU,Others,2019,268,89,28,9.57 
Intel HD 500,Intel,2019,294,81,24,12.25 
Intel HD 505,Intel,2019,339,95,15,22.60 
A10-8700P,NVIDIA,2019,514,302,51,10.08 
Radeon M535DX,AMD,2019,750,288,47,15.96 
Radeon R7 A8-7680,AMD,2019,752,210,31,24.26 
GRID P40-4Q,NVIDIA,2019,778,621,86,9.05 
Radeon R5 A6-7480,AMD,2019,811,217,44,18.43 
Radeon 535DX,AMD,2019,813,199,66,12.32 
Intel UHD 617,Intel,2019,848,270,96,8.83 
Radeon R6 Opteron X3418,AMD,2019,955,399,108,8.84 
Radeon 535,AMD,2019,1048,203,48,21.83 
Radeon 540X,AMD,2019,1398,264,139,10.06 
Radeon Pro WX 4170,AMD,2019,1409,427,163,8.64 
Radeon 550X,AMD,2019,1430,273,65,22.00 
Radeon Vega 10,AMD,2019,1557,385,140,11.12 
Radeon Vega 9,AMD,2019,1669,442,105,15.90 
Radeon RX Vega 10,AMD,2019,1694,388,166,10.20 
Radeon RX Vega11,AMD,2019,1717,448,136,12.63 
Intel Iris Plus 645,Intel,2019,1742,405,114,15.28 
RadeonT RX 560X,AMD,2019,1810,676,177,10.23 
Radeon Vega 11,AMD,2019,1847,509,209,8.84 
Intel Iris Plus,Intel,2019,1850,316,133,13.91 
GeForce MX230,NVIDIA,2019,1884,219,145,12.99 
GRID M6-1Q,NVIDIA,2019,2069,423,191,10.83 
GRID M10-2B,NVIDIA,2019,2333,201,216,10.80 
Radeon RX Vega 11 PRD,AMD,2019,2402,601,180,13.34 
Radeon Pro WX 3200,AMD,2019,2456,478,217,11.32 
GeForce MX250,NVIDIA,2019,2515,250,109,23.07 
RadeonT RX 5500M,AMD,2019,3166,336,239,13.25 
Radeon RX 5300M,AMD,2019,3562,366,179,19.90 
Radeon RX 5500M,AMD,2019,4010,414,218,18.39 
GRID V100D-8Q,NVIDIA,2019,4156,518,203,20.47 
Radeon Pro 465,AMD,2019,4538,562,342,13.27 
GRID M60-8A,NVIDIA,2019,5523,380,290,19.04 
Radeon Pro 5300M,AMD,2019,5840,636,360,16.22 
GeForce GTX 1650 with Max-Q Design,NVIDIA,2019,5884,318,291,20.22 
Quadro T1000,NVIDIA,2019,6513,448,442,14.74 
Radeon Pro 5500M,AMD,2019,6763,682,303,22.32 
Quadro T2000,NVIDIA,2019,7169,479,528,13.58 
Tesla P100-PCIE-16GB,NVIDIA,2019,7225,572,382,18.91 
Radeon Pro 580X,AMD,2019,7540,698,441,17.10 
Quadro RTX 3000 with Max-Q Design,NVIDIA,2019,8754,350,535,16.36 
Radeon RX 5500,AMD,2019,8817,864,470,18.76 
Radeon RX 5500 XT,AMD,2019,9188,824,449,20.46 
GeForce GTX 1650 SUPER,NVIDIA,2019,10032,761,441,22.75 
Quadro RTX 3000,NVIDIA,2019,11122,533,813,13.68 
Radeon Pro Vega 48,AMD,2019,11504,821,633,18.17 
GeForce GTX 1660,NVIDIA,2019,11695,796,400,29.24 
GeForce GTX 1660 Ti,NVIDIA,2019,11794,702,350,33.70 
GeForce RTX 2070 with Max-Q Design,NVIDIA,2019,12062,506,675,17.87 
Quadro RTX 4000 with Max-Q Design,NVIDIA,2019,13622,600,900,15.14 
GeForce RTX 2080 with Max-Q Design,NVIDIA,2019,13681,574,2100,6.51 
Quadro RTX 5000 with Max-Q Design,NVIDIA,2019,13893,606,961,14.46 
Radeon RX 5700,AMD,2019,14729,926,900,16.37 
Radeon Pro Vega II,AMD,2019,14738,827,734,20.08 
Radeon Pro W5700,AMD,2019,15085,908,1650,9.14 
Tesla V100-SXM2-16GB,NVIDIA,2019,16235,406,506,32.08 
GeForce RTX 2060 SUPER,NVIDIA,2019,16514,881,529,31.22 
Radeon VII,AMD,2019,16767,788,1900,8.82 
Radeon RX 5700 XT,AMD,2019,16892,955,695,24.31 
GeForce RTX 2070 SUPER,NVIDIA,2019,18168,896,614,29.59 
Intel UHD 600,Intel,2018,328,98,35,9.37 
Intel UHD 605,Intel,2018,370,112,21,17.62 
Radeon R5 A6-8500P,AMD,2018,624,209,30,20.80 
Radeon R7E,AMD,2018,690,208,70,9.86 
Intel UHD 610,Intel,2018,729,180,56,13.02 
IncrediblE HD 4600,Intel,2018,750,735,120,6.25 
Radeon R7 PRO A10-9700B,AMD,2018,758,259,43,17.63 
Intel UHD 615,Intel,2018,760,197,46,16.52 
GRID M60-0Q,NVIDIA,2018,827,516,61,13.56 
Barco MXRT 2600,Others,2018,900,649,199,4.52 
Radeon R6 A10-9600P 4C+6G,AMD,2018,970,336,107,9.07 
Radeon R5 A6-9500E 2C+4G,AMD,2018,1015,438,100,10.15 
Radeon R7 A10-9700E RADEON,AMD,2018,1138,346,104,10.94 
Ryzen 5 2500U with Radeon Vega,AMD,2018,1503,388,116,12.96 
Quadro P500,NVIDIA,2018,1508,247,157,9.61 
Radeon HD 8470D + HD 7500 Dual,AMD,2018,1545,465,120,12.88 
Radeon RX Vega 8,AMD,2018,1552,385,99,15.68 
Ryzen 7 2700U with Radeon Vega,AMD,2018,1617,442,167,9.68 
Intel Iris Plus 655,Intel,2018,1772,368,105,16.88 
Embedded Radeon E9173,AMD,2018,1798,368,88,20.43 
Radeon RX 570X,AMD,2018,1923,750,280,6.87 
GRID P100-1B,NVIDIA,2018,2223,544,83,26.78 
Radeon RX 550X,AMD,2018,2370,508,142,16.69 
N18E-Q1,NVIDIA,2018,2525,547,174,14.51 
Barco MXRT 5500,Others,2018,2702,510,299,9.04 
Radeon Pro V340 MxGPU,AMD,2018,2853,118,170,16.78 
Radeon RX 560X,AMD,2018,3181,487,216,14.73 
GRID M10-4Q,NVIDIA,2018,3224,486,296,10.89 
Radeon RX Vega M GL,AMD,2018,3315,506,168,19.73 
GRID P40-2B,NVIDIA,2018,3354,633,218,15.39 
Quadro P620,NVIDIA,2018,3640,575,236,15.42 
Radeon Pro 560X,AMD,2018,3678,711,295,12.47 
GeForce GTX 1050 with Max-Q Design,NVIDIA,2018,3785,297,153,24.74 
GRID P6-2Q,NVIDIA,2018,3926,337,266,14.76 
GRID P40-2Q,NVIDIA,2018,4288,633,166,25.83 
GRID P6-4Q,NVIDIA,2018,4429,586,400,11.07 
Quadro P2000 with Max-Q Design,NVIDIA,2018,4597,533,237,19.40 
EIZO Quadro MED-XN51LP,NVIDIA,2018,4955,812,498,9.95 
Radeon Pro Vega 20,AMD,2018,5117,544,467,10.96 
GRID P100-16Q,NVIDIA,2018,5945,757,271,21.94 
GeForce GTX 970XM FORCE,NVIDIA,2018,6707,725,606,11.07 
Radeon RX Vega M GH,AMD,2018,6734,833,325,20.72 
Radeon RX 580 2048SP,AMD,2018,7768,669,596,13.03 
Radeon RX 580X,AMD,2018,7798,885,511,15.26 
Quadro P3200,NVIDIA,2018,8663,510,389,22.27 
GeForce GTX 1060 5GB,NVIDIA,2018,8704,680,488,17.84 
Quadro P3200 with Max-Q Design,NVIDIA,2018,9242,557,699,13.22 
Radeon RX 590,AMD,2018,9665,810,550,17.57 
Quadro P4200,NVIDIA,2018,9827,607,595,16.52 
Quadro P4200 with Max-Q Design,NVIDIA,2018,11869,583,711,16.69 
Quadro P5200,NVIDIA,2018,12144,667,717,16.94 
Quadro P5200 with Max-Q Design,NVIDIA,2018,12323,581,648,19.02 
Radeon Pro WX 8200,AMD,2018,14110,824,1599,8.82 
Quadro RTX 4000,NVIDIA,2018,15515,904,899,17.26 
GeForce RTX 2070,NVIDIA,2018,16079,833,627,25.64 
Quadro RTX 5000,NVIDIA,2018,16260,763,767,21.20 
TITAN V CEO Edition,NVIDIA,2018,16988,1086,1381,12.30 
Matrox G200eW3 WDDM 2.0,Others,2017,94,316,33,2.85 
Radeon HD 7640G + 8600M Dual,AMD,2017,250,217,41,6.10 
Radeon R1E,AMD,2017,301,179,27,11.15 
Radeon R5 Opteron X3216,AMD,2017,394,182,46,8.57 
Radeon R6 A8-8600P,AMD,2017,475,151,23,20.65 
Radeon R4E,AMD,2017,487,366,40,12.18 
Radeon R5 420,AMD,2017,575,230,40,14.38 
Radeon HD 8450G + HD 8670M Dual,AMD,2017,575,377,42,13.69 
Radeon HD 8450G + R5 M230 Dual,AMD,2017,578,298,58,9.97 
Radeon R5 PRO A6-8570E 2C+4G,AMD,2017,638,268,63,10.13 
Radeon R5 PRO A8-9600B 4C+6G,AMD,2017,659,224,71,9.28 
Radeon R8 M535DX,AMD,2017,670,182,55,12.18 
Intel HD 610,Intel,2017,673,156,38,17.71 
Radeon R5 PRO A6-8530B 2C+4G,AMD,2017,690,354,60,11.50 
Radeon R5 PRO A6-9500B 2C+4G,AMD,2017,693,323,54,12.83 
Radeon R5 PRO A10-8730B 4C+6G,AMD,2017,695,201,46,15.11 
Radeon R7 PRO A12-9800B,AMD,2017,722,197,71,10.17 
Radeon R5 A10-9620P 4C+6G,AMD,2017,732,196,33,22.18 
Radeon HD 6450 + 8470D Dual,AMD,2017,763,486,81,9.42 
Radeon R7 PRO A10-9700,AMD,2017,771,212,43,17.93 
Radeon R5 PRO A6-9500E 2C+4G,AMD,2017,771,288,40,19.28 
Radeon R7 A10-8850,AMD,2017,773,277,71,10.89 
Radeon R7 A8-9600 RADEON,AMD,2017,798,194,89,8.97 
Radeon 520,AMD,2017,833,216,90,9.26 
Radeon R5 PRO A6-8570 2C+6G,AMD,2017,847,292,70,12.10 
Radeon R5 A6-9500 2C+6G,AMD,2017,853,249,72,11.85 
Radeon R7 A8-7500 4C+6G,AMD,2017,853,390,71,12.01 
Radeon R7 PRO A12-8830B,AMD,2017,883,341,85,10.39 
Radeon R7 PRO A10-8770E,AMD,2017,897,233,100,8.97 
Radeon 6750M,AMD,2017,911,570,82,11.11 
Radeon R7 PRO A10-8770,AMD,2017,931,241,54,17.24 
Radeon R5 430,AMD,2017,939,313,59,15.92 
Radeon R7 PRO A12-9800E,AMD,2017,940,250,82,11.46 
Radeon R7 A12-9800E RADEON,AMD,2017,941,257,139,6.77 
Radeon 530,AMD,2017,945,181,68,13.90 
Radeon R7 A8-7500,AMD,2017,948,336,108,8.78 
Radeon R7 A10-9700 RADEON,AMD,2017,975,239,48,20.31 
Radeon R5 A10-9630P 4C+6G,AMD,2017,977,270,73,13.38 
Radeon R7 A12-9800 RADEON,AMD,2017,989,288,66,14.98 
RadeonT R5 430,AMD,2017,1016,524,99,10.26 
Intel UHD Graphics 620,Intel,2017,1037,247,115,9.02 
Radeon R7 A12-9730P RADEON,AMD,2017,1047,283,79,13.25 
Radeon R5 PRO A6-9500 2C+6G,AMD,2017,1096,353,74,14.81 
Radeon R7 430,AMD,2017,1110,416,200,5.55 
Radeon R7 PRO A12-9800,AMD,2017,1117,334,74,15.09 
Radeon R7 Opteron X3421,AMD,2017,1169,328,109,10.72 
Radeon R7 + R5 340 Dual,AMD,2017,1235,471,151,8.18 
Intel HD P630,Intel,2017,1237,351,138,8.96 
Radeon HD 7560D + HD 7600 Dual,AMD,2017,1258,457,57,22.07 
Radeon 540,AMD,2017,1273,272,83,15.34 
Intel UHD 630,Intel,2017,1293,305,71,18.21 
Radeon R7 PRO A8-8670E,AMD,2017,1310,442,87,15.06 
Radeon HD 8670D + HD 7600 Dual,AMD,2017,1318,472,67,19.67 
Intel Iris Plus 640,Intel,2017,1333,343,92,14.49 
Radeon R7 PRO A12-8870,AMD,2017,1376,541,152,9.05 
Radeon HD 8470D + HD 6670 Dual,AMD,2017,1436,512,93,15.44 
GeForce MX110,NVIDIA,2017,1469,195,126,11.66 
Intel Iris Plus 650,Intel,2017,1575,380,164,9.60 
Quadro P400,NVIDIA,2017,1614,427,201,8.03 
Radeon Pro WX 2100,AMD,2017,1755,398,92,19.08 
Radeon RX 540,AMD,2017,1793,399,176,10.19 
Intel Iris 650,Intel,2017,1795,764,218,8.23 
GRID M60-0B,NVIDIA,2017,1838,596,154,11.94 
Radeon Pro WX 4130,AMD,2017,1881,395,128,14.70 
Radeon HD 8670D + HD 7700 Dual,AMD,2017,1892,446,121,15.64 
GeForce MX130,NVIDIA,2017,1895,195,84,22.56 
Radeon Pro WX 4150,AMD,2017,1935,413,612,3.16 
Radeon 550,AMD,2017,1959,501,100,19.59 
Quadro M520,NVIDIA,2017,1981,234,153,12.95 
GRID M10-1B,NVIDIA,2017,2310,417,221,10.45 
GeForce GT 1030,NVIDIA,2017,2545,449,110,23.14 
Radeon Pro WX 3100,AMD,2017,2627,491,181,14.51 
FirePro M6100 FireGL V,AMD,2017,2656,519,164,16.20 
Radeon RX 550,AMD,2017,2718,484,158,17.20 
Quadro M620,NVIDIA,2017,2845,422,121,23.51 
Quadro P600,NVIDIA,2017,3324,482,326,10.20 
Quadro M1200,NVIDIA,2017,3342,311,173,19.32 
GRID M10-1Q,NVIDIA,2017,3351,556,153,21.90 
Radeon E8870PCIe,AMD,2017,3368,708,176,19.14 
Radeon Pro 560,AMD,2017,3475,724,246,14.13 
GeForce GTX 680M KY_Bullet Edition,NVIDIA,2017,3569,581,253,14.11 
Radeon RX 560,AMD,2017,3594,506,226,15.90 
Quadro M2200,NVIDIA,2017,4342,385,250,17.37 
P104-100,NVIDIA,2017,4450,114,300,14.83 
Quadro P1000,NVIDIA,2017,4466,659,213,20.97 
P106-100,NVIDIA,2017,5967,339,441,13.53 
Radeon Pro 570,AMD,2017,6337,697,481,13.17 
Quadro P3000,NVIDIA,2017,6572,461,618,10.63 
Quadro P2000,NVIDIA,2017,7096,692,542,13.09 
GeForce GTX 1060 with Max-Q Design,NVIDIA,2017,7907,430,435,18.18 
Quadro P4000 with Max-Q Design,NVIDIA,2017,9083,700,766,11.86 
GeForce GTX 1070 with Max-Q Design,NVIDIA,2017,10030,466,325,30.86 
Quadro P4000,NVIDIA,2017,11422,820,556,20.54 
GeForce GTX 1080 with Max-Q Design,NVIDIA,2017,11507,731,940,12.24 
Radeon Pro Vega 56,AMD,2017,12386,860,967,12.81 
Radeon Pro Vega 64,AMD,2017,12402,836,1147,10.81 
Radeon Pro WX 9100,AMD,2017,13241,772,1112,11.91 
Radeon RX Vega 56,AMD,2017,13636,784,753,18.11 
Radeon Vega Frontier Edition,AMD,2017,13748,753,1680,8.18 
Radeon RX Vega 64,AMD,2017,14636,810,800,18.30 
Radeon HD 7640G + R5 M230 Dual,AMD,2016,239,75,26,9.19 
Radeon HD 7660G + HD 8600M Dual,AMD,2016,364,337,41,8.88 
Radeon R5 M420,AMD,2016,470,164,23,20.43 
Radeon HD 7520G + HD 7670M Dual,AMD,2016,495,295,53,9.34 
Radeon HD 8450G + HD 8750M Dual,AMD,2016,504,323,59,8.54 
Radeon HD 8550G + HD 8570M Dual,AMD,2016,529,260,27,19.59 
Radeon R6 PRO A8-8600B 4C+6G,AMD,2016,532,158,42,12.67 
Radeon R6 A10-8700P,AMD,2016,541,141,46,11.76 
Radeon HD 8550G + HD 8670M Dual,AMD,2016,546,315,71,7.69 
Radeon R5 A10-9600P 4C+6G,AMD,2016,619,146,54,11.46 
Radeon HD 8650G + HD 7670M Dual,AMD,2016,634,305,51,12.43 
GeForce GT 710,NVIDIA,2016,637,214,103,6.18 
Radeon R7 PRO A12-8800B,AMD,2016,642,201,61,10.52 
Radeon R5 M430,AMD,2016,649,516,101,6.43 
Radeon HD 8610G + R5 M200 Dual,AMD,2016,676,291,55,12.29 
Asus GTX 650 FML II EC-EGPU,Others,2016,721,534,53,13.60 
Intel HD 615,Intel,2016,724,187,68,10.65 
Radeon R7 FX-8800P,AMD,2016,775,184,75,10.33 
Radeon R7 A10-7890K,AMD,2016,781,241,73,10.70 
Radeon R5 M435,AMD,2016,796,179,34,23.41 
Radeon R7 A10 Extreme Edition,AMD,2016,816,286,61,13.38 
Radeon R7 M440,AMD,2016,862,180,59,14.61 
Radeon HD 7660G + HD 7730M Dual,AMD,2016,882,329,54,16.33 
Radeon HD 8550G + 7600M Dual,AMD,2016,901,395,67,13.45 
Radeon R7 A10-7860K,AMD,2016,912,228,60,15.20 
GRID M6-0B,NVIDIA,2016,912,764,75,12.16 
